"0","str(us_contagious_diseases)"
"1","'data.frame':	"
"1","18870"
"1"," obs. of  "
"1","6"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","disease        "
"1",":"
"1"," Factor w/ 7 levels ""Hepatitis A"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","state          "
"1",":"
"1"," Factor w/ 51 levels ""Alabama"",""Alaska"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","year           "
"1",":"
"1"," num  "
"1","1966 1967 1968 1969 1970"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","weeks_reporting"
"1",":"
"1"," int  "
"1","50 49 52 49 51 51 45 45 45 46"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","count          "
"1",":"
"1"," num  "
"1","321 291 314 380 413 378 342 467 244 286"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","population     "
"1",":"
"1"," num  "
"1","3345787 3364130 3386068 3412450 3444165"
"1"," ..."
"1","
"
"0","levels(us_contagious_diseases$disease)"
"1","[1]"
"1"," ""Hepatitis A"""
"1"," ""Measles""    "
"1"," ""Mumps""      "
"1"," ""Pertussis""  "
"1"," ""Polio""      "
"1"," ""Rubella""    "
"1"," ""Smallpox""   "
"1","
"
"0","sort(unique(us_contagious_diseases$year))"
"1"," [1]"
"1"," 1928"
"1"," 1929"
"1"," 1930"
"1"," 1931"
"1"," 1932"
"1"," 1933"
"1"," 1934"
"1"," 1935"
"1"," 1936"
"1"," 1937"
"1"," 1938"
"1"," 1939"
"1"," 1940"
"1"," 1941"
"1"," 1942"
"1"," 1943"
"1"," 1944"
"1"," 1945"
"1"," 1946"
"1"," 1947"
"1"," 1948"
"1"," 1949"
"1"," 1950"
"1"," 1951"
"1"," 1952"
"1"," 1953"
"1"," 1954"
"1"," 1955"
"1"," 1956"
"1","
"
"1","[30]"
"1"," 1957"
"1"," 1958"
"1"," 1959"
"1"," 1960"
"1"," 1961"
"1"," 1962"
"1"," 1963"
"1"," 1964"
"1"," 1965"
"1"," 1966"
"1"," 1967"
"1"," 1968"
"1"," 1969"
"1"," 1970"
"1"," 1971"
"1"," 1972"
"1"," 1973"
"1"," 1974"
"1"," 1975"
"1"," 1976"
"1"," 1977"
"1"," 1978"
"1"," 1979"
"1"," 1980"
"1"," 1981"
"1"," 1982"
"1"," 1983"
"1"," 1984"
"1"," 1985"
"1","
"
"1","[59]"
"1"," 1986"
"1"," 1987"
"1"," 1988"
"1"," 1989"
"1"," 1990"
"1"," 1991"
"1"," 1992"
"1"," 1993"
"1"," 1994"
"1"," 1995"
"1"," 1996"
"1"," 1997"
"1"," 1998"
"1"," 1999"
"1"," 2000"
"1"," 2001"
"1"," 2002"
"1"," 2003"
"1"," 2004"
"1"," 2005"
"1"," 2006"
"1"," 2007"
"1"," 2008"
"1"," 2009"
"1"," 2010"
"1"," 2011"
"1","
"
