"0","MMR.avg.by.year
"
"1"," [1]"
"1"," 92.60588"
"1"," 88.51765"
"1"," 88.45882"
"1"," 89.50588"
"1"," 91.31176"
"1"," 89.65294"
"1"," 95.38235"
"1"," 92.70588"
"1"," 91.68235"
"1"," 91.75294"
"1"," 91.77647"
"1"," 92.69412"
"1"," 87.71765"
"1"," 91.26471"
"1"," 89.72353"
"1"," 91.29412"
"1","
"
"1","[17]"
"1"," 90.75882"
"1"," 90.70588"
"1"," 89.38235"
"1"," 92.72353"
"1"," 93.45294"
"1"," 94.86471"
"1"," 90.01765"
"1"," 92.80000"
"1"," 91.46471"
"1"," 91.01176"
"1"," 88.78235"
"1"," 92.09412"
"1"," 87.36471"
"1"," 93.69412"
"1"," 90.95294"
"1"," 88.72941"
"1","
"
"1","[33]"
"1"," 93.24118"
"1"," 94.25294"
"1"," 91.74118"
"1"," 91.73529"
"1"," 90.44706"
"1"," 88.80588"
"1"," 92.95294"
"1"," 95.06471"
"1"," 91.45294"
"1"," 92.30000"
"1"," 92.28824"
"1"," 89.67647"
"1"," 89.11176"
"1"," 94.16471"
"1"," 90.37059"
"1"," 90.09412"
"1","
"
"1","[49]"
"1"," 90.97647"
"1"," 92.71765"
"1"," 89.31176"
"1","
"
